description;coicop;vat;vat, min;vat, max;Notes
Arroz para seco;1110101;0;0;0;
Arroz para sopa;1110102;0;0;0;
Arroz integral;1110103;0;0;0;
Pastas o fideos para sopa: letras, conchitas, etc.;1110201;0.05;0.05;0.05;
Pastas para seco: espaguetis, raviolis, macarrones, tallarines, etc.;1110202;0.05;0.05;0.05;
Avena molida;1110301;0.05;0.05;0.05;
Avena en hojuelas;1110302;;0.05;0.19;
Cebada perlada;1110401;0;0;0;
Cuchuco de cebada para preparar;1110402;0;0;0;
Cuchuco de trigo para preparar;1110501;0.05;0.05;0.05;
Harina de trigo (incluye tempura);1110502;0.05;0.05;0.05;
Salvado de trigo;1110503;0.05;0.05;0.05;
Ma�z blanco, amarillo, trillado, peto, porva, pira, millo para preparar;1110601;0;0;0;
Cuchuco de ma�z para preparar;1110602;0.19;0.19;0.19;
Harina de ma�z;1110603;0.05;0.05;0.05;
Harina precocida de ma�z;1110604;0.05;0.05;0.05;
F�cula de ma�z para preparar;1110605;0.19;0.19;0.19;
"Pan corriente, con queso,  ali�ado, mogolla, relleno, pan de coco, calado, tajado, �rabe., para consumo en el hogar
";1110801;0;0;0;
Pan franc�s para consumo en el hogar;1110802;0;0;0;
Pan integral para consumo en el hogar;1110803;0;0;0;
Harina para preparar tortas, natilla, bu�uelos, etc.;1119801;0.19;0.19;0.19;
Harina para coladas ;1119802;0.19;0.19;0.19;
Almidones de papa o yuca;1119803;0.19;0.19;0.19;
Cereales para el desayuno;1119804;0.19;0.19;0.19;
Cereales para la alimentaci�n infantil (papilla);1119805;0.19;0.19;0.19;
Ajonjol�, soya, quinua, sorgo (para preparar);1119806;0.19;0.19;0.19;
Masas para la preparaci�n de productos de panader�a o pasteler�a  (trigo, ma�z, soya);1119807;0.19;0.19;0.19;
Arepas crudas o precocidas  ;1119808;0;0;0;
Bollos y envueltos precocidos, quiches, tamales;1119809;0.19;0.19;0.19;
G�rmen de trigo, lecitina, levadura, linaza ;1119810;0.19;0.19;0.19;
Comidas preparadas precocidas a base de cereales (lasagna, pizza, empanadas) ;1119811;0.19;0.19;0.19;
Carne vegetal, embutidos y otros alimentos vegetarianos (a base de soya, gl�ten, lenteja, quinua, etc.) sin cocinar;1119812;0.19;0.19;0.19;
Galletas de sal para consumo en el hogar;1119901;0.19;0.19;0.19;
"Galletas de dulce (de panader�a y de paquete) para consumo en el hogar
";1119902;0.19;0.19;0.19;goods with different tax rates. Tentative VAT presented.
Galletas integrales (de panader�a y de paquete) para consumo en el hogar;1119903;0.19;0.19;0.19;goods with different tax rates. Tentative VAT presented.
Otros productos de panader�a no mencionados previamente: brownies, obleas, ponques, bizcochos (pudines en Costa Atl�ntica) para consumo en el hogar;1119999;0;0;0;
Carne de res sin hueso o pulpa;1120101;0;0;0;
Carne de res con hueso;1120102;0;0;0;
Hueso de res;1120103;0;0;0;
Carne molida de res;1120104;0;0;0;
Lengua de res;1120105;0;0;0;
H�gado, ri�ones, coraz�n, sesos, mondongo,  tripa y otras v�sceras de res;1120106;0;0;0;
Patas, manos, cola  y cabeza de res;1120107;0;0;0;
Carne de cerdo sin hueso o pulpa;1120201;0;0;0;
Carne de cerdo con hueso;1120202;0;0;0;
Carne molida de cerdo;1120203;0;0;0;
Hueso de cerdo (espinazo y otros huesos);1120204;0;0;0;
Tocino y garra;1120205;0;0;0;
H�gado, ri�ones, coraz�n, tripa y otras v�sceras de cerdo;1120206;0;0;0;
Patas, manos, cola  y cabeza de cerdo;1120207;0;0;0;
Gallina o pollo vivo;1120301;0;0;0;
Carne de gallina o de pollo (entero o en presas);1120302;0;0;0;
Carne de Pavo, Pich�n, Zuro, Palomo, Pato  Ganso, codorniz;1120303;0;0;0;
Menudencias de gallina o pollo;1120304;0;0;0;
Conejo, liebre, Cur� o cuy para consumo en el hogar;1120401;0;0;0;
Cordero, chivo, cabro para consumo en el hogar;1120402;0;0;0;
Chig�iro para consumo en el hogar;1120403;0;0;0;
Caballo para consumo en el hogar;1120404;0;0;0;
"Carne preparada de pavo, pollo,cerdo, lomo ahumado para consumo en el hogar
";1120501;0;0;0;
Mortadela;1120502;0.05;0.05;0.05;
Salchichas para consumo en el hogar;1120503;0;0;0;
Jam�n y jamoneta para consumo en el hogar;1120504;0;0;0;
Chorizo para consumo en el hogar;1120505;0;0;0;
Tocineta;1120506;0;0;0;
Hamburguesa para consumo en el hogar;1120507;0;0;0;
Carnes fr�as enlatadas;1120509;0;0;0;
"Otros embutidos de proteina animal (longaniza, butifarra, g�novas, salchich�n, salami, c�banos, pat�s, etc) para consumo en el hogar
";1120599;0.05;0.05;0.05;goods with different tax rates. Tentative VAT presented.
Otros alimentos no especificados: Hormigas culonas, etc. ;1129901;0.19;0.19;0.19;
Pescado de r�o fresco o congelado;1130101;0;0;0;
Pescado de mar fresco o congelado;1130201;0;0;0;
Camarones frescos o congelados;1130202;0.19;0.19;0.19;
Pescado y crust�ceos enlatados (sardinas, at�n, salm�n, mejillones, etc.);1130203;0;0;0;
Otros mariscos, crust�ceos y moluscos frescos o congelados;1130298;0.19;0.19;0.19;
Otros productos de pescado y derivados para consumo en el hogar;1130299;0.19;0.19;0.19;
Leche cruda para consumo en el hogar;1140101;0;0;0;
Leche pasteurizada (entera, descremada, semidescremada, deslactosada y enriquecida) para consumo en el hogar;1140102;0;0;0;
"Leche larga vida (entera, descremada, semidescremada, deslactosada y enriquecida) para consumo en el hogar
";1140103;0;0;0;
"Leche en polvo (entera, descremada, semidescremada) para consumo en el hogar
";1140105;0;0;0;
Queso campesino para consumo en el hogar;1140201;0;0;0;
Queso doble crema para consumo en el hogar;1140202;0.19;0.19;0.19;
Cuajada, quesillo para consumo en el hogar;1140204;0;0;0;
Otros quesos: pera, mozarella, paipa, parmesano, etc. para consumo en el hogar;1140299;0.19;0.19;0.19;
Huevos crudos de gallina y otras aves para consumo en el hogar;1140501;0;0;0;
Huevos crudos de iguana y de tortuga para consumo en el hogar;1140502;0.19;0.19;0.19;
Leche condensada, leche condensada y evaporada y crema chantilly para consumo en el hogar;1149901;0.19;0.19;0.19;
Crema de leche;1149902;0.19;0.19;0.19;
Yogurt para consumo en el hogar;1149903;0.19;0.19;0.19;
Kumis para consumo en el hogar;1149904;0.19;0.19;0.19;
Suero coste�o, queso crema, crema agria;1149905;0.19;0.19;0.19;
Natas para consumo en el hogar;1149906;0;0;0;
Postres l�cteos para consumo en el hogar;1149907;0.19;0.19;0.19;
"Bebidas l�cteas saborizadas no achocolatadas (avena) para consumo en el hogar
";1149908;0.19;0.19;0.19;
Aceite de girasol, ma�z, soya y palma;1150101;0.05;0.05;0.05;
Aceite de oliva ;1150102;0.19;0.19;0.19;
Otros aceites comestibles: canola, cacahuete, coco, almendras, diet�ticos, etc.;1150199;0.19;0.19;0.19;
Mantequilla de vaca ;1150201;0.19;0.19;0.19;
Margarinas ;1150301;0.19;0.19;0.19;
Manteca vegetal;1159901;0.19;0.19;0.19;
Manteca de cerdo;1159902;0.19;0.19;0.19;
Otras grasas y aceites (aceite de pescado y otros animales marinos, mantequilla de man�);1159999;0.19;0.19;0.19;
Naranjas;1160101;0;0;0;
Limones;1160102;0;0;0;
Mandarinas;1160103;0;0;0;
Toronjas;1160104;0;0;0;
Limas;1160105;0;0;0;
Cidras;1160106;0;0;0;
Bananos;1160107;0;0;0;
Manzanas;1160108;0;0;0;
Peras;1160109;0;0;0;
Melones;1160110;0;0;0;
Mango;1160111;0;0;0;
Guayabas;1160112;0;0;0;
Guan�banas;1160113;0;0;0;
Zapotes;1160114;0;0;0;
Tamarindo;1160115;0;0;0;
Tomate de �rbol;1160116;0;0;0;
Moras;1160117;0;0;0;
Curubas;1160118;0;0;0;
Maracuy�;1160119;0;0;0;
Lulos;1160120;0;0;0;
Patilla o sand�a;1160121;0;0;0;
Granadillas;1160122;0;0;0;
Pi�a;1160123;0;0;0;
Papaya;1160124;0;0;0;
Papayuela;1160125;0;0;0;
Uvas (verdes y rojas);1160126;0;0;0;
Fresas;1160127;0;0;0;
Cocos;1160128;0;0;0;
Albaricoques;1160129;0;0;0;
Brevas;1160130;0;0;0;
Duraznos;1160131;0;0;0;
Chontaduros;1160132;0;0;0;
Ciruelas;1160133;0;0;0;
Aguacate;1160134;0;0;0;
Mangostino;1160135;0;0;0;
Kiwi;1160136;0;0;0;
Feijoa;1160137;0;0;0;
Higo;1160138;0;0;0;
Chirimoya;1160139;0;0;0;
Otras frutas frescas ;1160199;0;0;0;
Frutas congeladas o en pulpa;1160201;0;0;0;
Almendras y otras nueces (man�, cacahuete, pistacho, etc) para consumo en el hogar;1160301;0.19;0.19;0.19;
Frutas deshidratadas y cristalizadas: peras, uvas y ciruelas pasas, etc para consumo en el hogar;1160302;0.19;0.19;0.19;
Frutas en conserva: melocot�n, pi�a, brevas, lychees, etc. para consumo en el hogar;1160401;0.19;0.19;0.19;
Tomate;1170101;0;0;0;
Cebolla cabezona;1170102;0;0;0;
Cebolla larga o en rama (bermuda, junca);1170103;0;0;0;
Cebollin  ;1170104;0;0;0;
Zanahoria;1170105;0;0;0;
Remolacha;1170106;0;0;0;
Pepino Cohombro;1170107;0;0;0;
Piment�n;1170108;0;0;0;
Pepino para guisar o rellenar;1170109;0;0;0;
Nabos;1170110;0;0;0;
R�banos;1170111;0;0;0;
Ajos;1170112;0;0;0;
Aj�;1170113;0;0;0;
Lechuga;1170114;0;0;0;
Espinaca;1170115;0;0;0;
Acelga;1170116;0;0;0;
Repollo, Repollitas;1170117;0;0;0;
Coliflor;1170119;0;0;0;
Br�coli  ;1170120;0;0;0;
Coles (tallos);1170121;0;0;0;
Apio en rama;1170122;0;0;0;
Alcachofas ;1170123;0;0;0;
Esp�rragos ;1170124;0;0;0;
Ahuyama;1170125;0;0;0;
Calabaza;1170126;0;0;0;
Calabac�n;1170127;0;0;0;
Fr�jol verde en vaina ;1170128;0;0;0;
Fr�jol verde desgranado;1170129;0;0;0;
Arveja verde en vaina;1170130;0;0;0;
Arveja verde desgranada;1170131;0;0;0;
Habas verdes en vaina ;1170132;0;0;0;
Habas verdes desgranadas;1170133;0;0;0;
Habichuelas;1170134;0;0;0;
Mazorcas y ma�z dulce para consumo en el hogar;1170135;0;0;0;
Berenjenas;1170136;0;0;0;
Champi�ones y otros hongos comestibles para consumo en el hogar;1170137;0;0;0;
Verduras frescas amarradas (macitos de la costa atl�ntica);1170139;0;0;0;
Ensalada o Verduras picadas en bandeja, en bolsa o tarro (revuelto verde) para consumo en el hogar;1170140;0;0;0;
Otras verduras y leguminosas frescas: berros, chachafruto, algas comestibles, etc;1170199;0;0;0;
Fr�jol seco: bolaroja, cargamanto, guarzo, guandul, zaragoza, blanquillo, etc.;1170201;0;0;0;
Arveja seca;1170202;0;0;0;
Habas secas para consumo en el hogar;1170203;0;0;0;
Lentejas;1170204;0;0;0;
Garbanzos;1170205;0;0;0;
Verduras, hortalizas y legumbres enlatadas: arveja, fr�joles, ma�z, esp�rrago, zanahoria, habichuelas, ensalada;1170301;0;0;0;
Aceitunas, alcaparras, pepinillos y otros encurtidos en tarro;1170302;0;0;0;
Legumbres y hortalizas deshidratadas;1170303;0;0;0;
Pl�tano verde para consumo en el hogar;1170401;0;0;0;
Pl�tano maduro  para consumo en el hogar;1170402;0;0;0;
Colicero, guineo, mataburro;1170403;0;0;0;
Papa com�n: pastusa, tocarre�a, R12;1170501;0;0;0;
Papa criolla o amarilla;1170502;0;0;0;
Yuca para consumo en el hogar;1170601;0;0;0;
Arracacha;1170701;0;0;0;
�ame;1170801;0;0;0;
Ullucos, cubios, hibias, chuguas, rubas;1170901;0;0;0;
Papa, yuca y pl�tano precocidos ;1171101;0.19;0.19;0.19;
Harina de pl�tano, de yuca, de achiras, pur� de papas;1171102;0.05;0.05;0.05;
Otras ra�ces y tub�rculos: mafafa, achira, batata, etc;1179901;0;0;0;
Az�car refinada;1180101;0.05;0.05;0.05;
Az�car natural o morena;1180102;0.05;0.05;0.05;
Endulzantes diet�ticos: aspartame, fructosa, sucralosa, otras;1180103;0.05;0.05;0.05;
Panela cruda para consumo en el hogar;1180201;0;0;0;
Jaleas y mermeladas;1180301;0.19;0.19;0.19;
Compotas para consumo en el hogar;1180302;0.19;0.19;0.19;
Bocadillos para consumo en el hogar;1180303;0;0;0;
Arequipe para consumo en el hogar;1180304;0;0;0;
Herpos, tumes y otros dulces de arequipe y bocadillo para consumo en el hogar;1180305;0.19;0.19;0.19;
Gelatina de pata negra o blanca para consumo en el hogar;1180306;0.19;0.19;0.19;
Gelatinas, flanes y pudines,en vaso listos para el consumo en el hogar;1180307;0.19;0.19;0.19;
Miel de abejas, maple o arce, melazas y alm�bares;1180308;0;0;0;
Pasta de chocolate para ponqu�, cobertura de chocolate y crema de avellana y cacao (Nutella);1180401;0.19;0.19;0.19;
Dulces, confites, caramelos, bombones, chocolatinas, chicles, masmelos, cocadas para consumo en el hogar;1180501;0.19;0.19;0.19;
Helados, conos, paletas, vasitos, refrescos congelados y tortas heladas para consumo en el hogar;1180601;0.19;0.19;0.19;
Gelatinas, flanes y pudines en polvo para preparar;1180701;0.19;0.19;0.19;
Polvo para preparar helados;1180801;0.19;0.19;0.19;
Salsa de tomate;1190101;0.19;0.19;0.19;
Mayonesa;1190102;0.19;0.19;0.19;
Mostaza, salsa rosada;1190103;0.19;0.19;0.19;
Pasta de tomate;1190104;0.19;0.19;0.19;
Vinagre;1190106;0.19;0.19;0.19;
Otras salsas: salsa de soya, salsa china, salsa t�rtara, salsa de aj�, aj� picante, etc;1190199;0.19;0.19;0.19;
Sal  ;1190201;0;0;0;
Cominos;1190301;0.19;0.19;0.19;
Pimienta;1190302;0.19;0.19;0.19;
Laurel ;1190303;0.19;0.19;0.19;
Tomillo;1190304;0.19;0.19;0.19;
Color;1190305;0.19;0.19;0.19;
